({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:title "Hamlet", :line-count 0, :text "The Tragedy of Hamlet, Prince of Denmark", :meta {:note ""}, :indent "", :ln nil, :line-number 0}
{:title "Hamlet", :line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction nil, :indent "  ", :text "ACT I", :character :nil, :line-number 0, :act "ACT I", :scene nil, :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character :nil, :line-number 0, :act "ACT I", :scene nil, :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction nil, :indent "    ", :text "SCENE I. Elsinore. A platform before the castle.", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "      ", :text "FRANCISCO at his post. Enter to him BERNARDO", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Who's there?", :character "BERNARDO", :line-number 1, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 1, :meta {:note "", :cut false}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 1, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Nay, answer me: stand, and unfold yourself.", :character "FRANCISCO", :line-number 2, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 2, :meta {:note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 2, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Long live the king!", :character "BERNARDO", :line-number 3, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 3, :meta {:note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 3, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Bernardo?", :character "FRANCISCO", :line-number 4, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 4, :meta {:note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 4, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "He.", :character "BERNARDO", :line-number 5, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 5, :meta {:note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 5, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "You come most carefully upon your hour.", :character "FRANCISCO", :line-number 6, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 6, :meta {:note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 6, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "'Tis now struck twelve; get thee to bed, Francisco.", :character "BERNARDO", :line-number 7, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 7, :meta {:note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 7, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "For this relief much thanks: 'tis bitter cold,", :character "FRANCISCO", :line-number 8, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 8, :meta {:cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "And I am sick at heart.", :character "FRANCISCO", :line-number 9, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 9, :meta {:cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 9, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Have you had quiet guard?", :character "BERNARDO", :line-number 10, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 10, :meta {}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 10, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Not a mouse stirring.", :character "FRANCISCO", :line-number 11, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 11, :meta {}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 11, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Well, good night.", :character "BERNARDO", :line-number 12, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 12, :meta {:cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "If you do meet Horatio and Marcellus,", :character "BERNARDO", :line-number 13, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 13, :meta {:cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "The rivals of my watch, bid them make haste.", :character "BERNARDO", :line-number 14, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 14, :meta {:cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 14, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "I think I hear them. Stand, ho! Who's there?", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 15, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "      ", :text "Enter HORATIO and MARCELLUS", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Friends to this ground.", :character "HORATIO", :line-number 16, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 16, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 16, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "And liegemen to the Dane.", :character "MARCELLUS", :line-number 17, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 17, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 17, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Give you good night.", :character "FRANCISCO", :line-number 18, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 18, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 18, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "O, farewell, honest soldier:", :character "MARCELLUS", :line-number 19, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 19, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Who hath relieved you?", :character "MARCELLUS", :line-number 20, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 20, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 20, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Bernardo has my place.", :character "FRANCISCO", :line-number 21, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 21, :meta {:cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Give you good night.", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 22, :meta {:cut false}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Holla! Bernardo!", :character "MARCELLUS", :line-number 23, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 23, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 23, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Say,", :character "BERNARDO", :line-number 24, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 24, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "What, is Horatio there?", :character "BERNARDO", :line-number 25, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 25, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 25, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "A piece of him.", :character "HORATIO", :line-number 26, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 26, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 26, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Welcome, Horatio: welcome, good Marcellus.", :character "BERNARDO", :line-number 27, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 27, :meta {}, :line-count 1}
