({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:title "Hamlet", :line-count 0, :text "The Tragedy of Hamlet, Prince of Denmark", :meta {:type "T", :final "The Tragedy of Hamlet, Prince of Denmark", :note ""}, :indent "", :ln nil, :line-number 0}
{:title "Hamlet", :line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction nil, :indent "  ", :text "ACT I", :character :nil, :line-number 0, :act "ACT I", :scene nil, :title "Hamlet", :ln nil, :meta {:type "A", :final "ACT I", :note ""}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character :nil, :line-number 0, :act "ACT I", :scene nil, :title "Hamlet", :ln nil, :meta {:type "T", :final "", :note ""}, :line-count 0}
{:direction nil, :indent "    ", :text "SCENE I. Elsinore. A platform before the castle.", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final "SCENE I. Elsinore. A platform before the castle.", :note ""}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final "", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "      ", :text "FRANCISCO at his post. Enter to him BERNARDO", :character nil, :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "D", :final "FRANCISCO at his post. Enter to him BERNARDO", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 0, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Who's there?", :character "BERNARDO", :line-number 1, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 1, :meta {:type "T", :final "Who's there?", :note "", :cut false}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 1, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Nay, answer me: stand, and unfold yourself.", :character "FRANCISCO", :line-number 2, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 2, :meta {:type "T", :final nil, :note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 2, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Long live the king!", :character "BERNARDO", :line-number 3, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 3, :meta {:type "T", :final nil, :note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 3, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "FRANCISCO", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Bernardo?", :character "FRANCISCO", :line-number 4, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 4, :meta {:type "T", :final "Bernardo?", :note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 4, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "He.", :character "BERNARDO", :line-number 5, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 5, :meta {:type "T", :final "He.", :note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 5, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "FRANCISCO", :note ""}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "You come most carefully upon your hour.", :character "FRANCISCO", :line-number 6, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 6, :meta {:type "T", :final "You come most carefully upon your hour.", :note ""}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 6, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :note "", :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "'Tis now struck twelve; get thee to bed, Francisco.", :character "BERNARDO", :line-number 7, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 7, :meta {:type "T", :final nil, :note "", :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 7, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
